Begin Duration: 24 August 2017 09:28:09 BST
Begin Inspection: 24 August 2017 09:28:09 BST
Begin File Check Phase
File: cpu/stm32w108/dev/uart1-putchar.c: Violations found
File: cpu/stm32w108/simplemac/include/phy-library.h: Violations found
File: cpu/cc253x/sfr-bits.h: Violations found
File: platform/nrf52dk/dev/leds-arch.c: Violations found
File: dev/cc2520/cc2520.c: Violations found
File: core/net/rime/ipolite.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_prcm.h: Violations found
File: core/net/rime/route.c: Violations found
File: core/net/rime/ipolite.h: Violations found
File: core/net/rime/route.h: Violations found
File: apps/shell/shell-exec.c: Violations found
File: platform/cooja/dev/rs232.c: Violations found
File: core/net/ip64/ip64-driver.h: Violations found
File: cpu/mc1322x/lib/rtc.c: Violations found
File: core/net/rime/mesh.c: Violations found
File: platform/avr-rss2/dev/adc.c: Violations found
File: cpu/rl78/sfrs-ext.h: Violations found
File: core/net/rime/mesh.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_cpu_dwt.h: Violations found
File: cpu/native/net/wpcap-drv.c: Violations found
File: platform/ev-aducrf101mkxz/button-sensor.c: Violations found
File: cpu/cc2538/dev/crypto.c: Violations found
File: core/net/nbr-table.c: Violations found
File: cpu/cc253x/dev/clock.c: Violations found
File: apps/shell/shell-netperf.c: Violations found
File: cpu/arm/at91sam7s/cfs-sdcard-arch.c: Violations found
File: core/net/nbr-table.h: Violations found
File: cpu/stm32w108/e_stdio/src/sscanf.c: Violations found
File: apps/shell/shell-coffee.c: Violations found
File: tools/tunslip6.c: Violations found
File: cpu/avr/rtimer-arch.c: Violations found
File: core/net/mac/contikimac/contikimac-framer.c: Violations found
File: platform/micaz/contiki-conf.h: Violations found
File: platform/mbxxx/clock.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Management.c: Violations found
File: platform/c128/lib/pfs-dir.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-obs.c: Violations found
File: platform/sky/node-id.c: Violations found
File: apps/cmdd/cmdd.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/micro.c: Violations found
File: cpu/cc26xx-cc13xx/dev/oscillators.c: Violations found
File: apps/ping6/ping6.c: Violations found
File: platform/avr-atmega128rfa1/slip_uart0.c: Violations found
File: platform/avr-ravenusb/loadable_prg.c: Violations found
File: core/net/ipv6/multicast/uip-mcast6-route.c: Violations found
File: examples/zolertia/z1/test-light-ziglet.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/resources/res-dc-vdc.c: Violations found
File: cpu/stm32w108/rtimer-arch.c: Violations found
File: cpu/arm/at91sam7s/newlib-syscalls.c: Violations found
File: apps/rest-engine/rest-constants.h: Violations found
File: examples/rime/example-announcement.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1_hum_temp.c: Violations found
File: core/dev/serial-line.c: Violations found
File: cpu/cc2538/dev/cbc-mac.c: Violations found
File: cpu/cc253x/usb/cdc-acm-descriptors.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1_hum_temp.h: Violations found
File: platform/zoul/orion/board.c: Violations found
File: core/net/rime/collect-neighbor.c: Violations found
File: platform/zoul/orion/board.h: Violations found
File: cpu/arm/common/usb/msc/usb-msc-bulk.c: Violations found
File: platform/jn516x/dev/dr1175/leds-arch-1175.c: Violations found
File: core/net/rime/collect-neighbor.h: Violations found
File: platform/srf06-cc26xx/sensortag/board-i2c.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/i2s.c: Violations found
File: core/net/rime/rime.c: Violations found
File: cpu/arm/common/usb/msc/usb-msc-bulk.h: Violations found
File: cpu/msp430/dev/button.h: Violations found
File: examples/jn516x/rpl/coap-dr1199-node/dr1199-node.c: Violations found
File: platform/wismote/flash.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/i2s.h: Violations found
File: core/net/rime/rime.h: Violations found
File: cpu/x86/mm/paging-prot-domains.c: Violations found
File: apps/slip-cmd/packetutils.c: Violations found
File: examples/ipv6/json-ws/json-ws-udp.c: Violations found
File: core/net/rime/broadcast-announcement.c: Violations found
File: cpu/x86/mm/paging-prot-domains.h: Violations found
File: apps/oma-lwm2m/lwm2m-object.c: Violations found
File: cpu/mc1322x/lib/include/packet.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_pwr.c: Violations found
File: regression-tests/23-rpl-non-storing/code/root-node.c: Violations found
File: apps/oma-lwm2m/lwm2m-object.h: Violations found
File: examples/zolertia/zoul/test-pm10-sensor.c: Violations found
File: core/net/rime/collect.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_opamp_ex.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_event.h: Violations found
File: core/net/rime/collect.h: Violations found
File: platform/sky/dev/radio-sensor.c: Violations found
File: apps/antelope/storage-cfs.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_pcd.h: Violations found
File: apps/er-coap/er-coap-block1.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-test.c: Violations found
File: core/net/ip/resolv.c: Violations found
File: cpu/avr/dev/usb/usb_standard_request.c: Violations found
File: platform/micaz/contiki-micaz-main.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/temperature-sensor.c: Violations found
File: regression-tests/23-rpl-non-storing/code/receiver-node.c: Violations found
File: cpu/arm/common/dbg-io/dbg-puts.c: Violations found
File: examples/galileo/prot-domain-switch-latency.c: Violations found
File: platform/zoul/remote-revb/power-mgmt.c: Violations found
File: examples/tcp-socket/tcp-server.c: Violations found
File: cpu/msp430/f5xxx/clock.c: Violations found
File: regression-tests/03-base/code/test-ringbufindex.c: Violations found
File: dev/cc1200/cc1200-rf-cfg.h: Violations found
File: core/lib/print-stats.c: Violations found
File: cpu/cc26xx-cc13xx/rf-core/rf-ble.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/stm32cube-prj/Inc/spirit1_appli.h: Violations found
File: platform/stm32nucleo-spirit1/uart-msg.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_uart.h: Violations found
File: cpu/rl78/mtarch.h: Violations found
File: platform/avr-rss2/dev/i2c.c: Violations found
File: core/net/mac/mac-sequence.c: Violations found
File: platform/z1/dev/light-sensor.c: Violations found
File: examples/rime/example-mesh.c: Violations found
File: examples/er-rest-example/er-example-server.c: Violations found
File: cpu/arm/at91sam7s/sdcard-arch.c: Violations found
File: examples/example-shell/example-shell.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xba.h: Violations found
File: core/sys/autostart.c: Violations found
File: examples/cc2538-common/test-uart.c: Violations found
File: apps/shell/shell-blink.c: Violations found
File: apps/antelope/db-options.h: Violations found
File: cpu/mc1322x/tests/config.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Timer.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_ll_sdmmc.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_wuc.c: Violations found
File: cpu/6502/ipconfig/ipconfig.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_wuc.h: Violations found
File: core/lib/petsciiconv.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Radio.h: Violations found
File: apps/webserver/httpd.c: Violations found
File: tools/jn516x/serialdump.c: Violations found
File: apps/rest-engine/rest-engine.c: Violations found
File: cpu/arm/at91sam7s/rtimer-arch.c: Violations found
File: platform/zoul/orion/enc28j60-arch-gpio.c: Violations found
File: apps/webserver/httpd.h: Violations found
File: examples/cc2538-common/crypto/cbc-test.c: Violations found
File: apps/webserver/webserver-nogui.c: Violations found
File: platform/micaz/dev/slip_uart0.c: Violations found
File: apps/rest-engine/rest-engine.h: Violations found
File: cpu/arm/at91sam7s/rtimer-arch.h: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/resources/res-dc-status-obs.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_i2s.h: Violations found
File: core/net/ip/udp-socket.c: Violations found
File: core/net/ip/udp-socket.h: Violations found
File: platform/z1/dev/adxl345.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_ll_fsmc.c: Violations found
File: core/net/rime/route-discovery.c: Violations found
File: platform/z1/dev/adxl345.h: Violations found
File: examples/er-rest-example/resources/res-event.c: Violations found
File: examples/zolertia/z1/test-sht25.c: Violations found
File: core/net/rime/route-discovery.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_smph.h: Violations found
File: cpu/avr/dev/rs232_atmega644.h: Violations found
File: examples/ipv6/slip-radio/slip-radio-rf230.c: Violations found
File: core/contiki-default-conf.h: Violations found
File: platform/z1/dev/z1-phidgets.c: Violations found
File: cpu/arm/aducrf101/slip-arch.c: Violations found
File: cpu/cc26xx-cc13xx/mtarch.h: Violations found
File: core/net/mac/nullrdc-noframer.c: Violations found
File: examples/zolertia/z1/ipv6/z1-websense/websense-remote.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_nvic.h: Violations found
File: examples/cc2538-common/crypto/cbc-mac-test.c: Violations found
File: cpu/arm/common/usb/cdc-eth/dhcps.c: Violations found
File: core/net/mac/nullrdc.c: Violations found
File: platform/galileo/core/sys/rtimer-arch.c: Violations found
File: cpu/avr/dev/flash.c: Violations found
File: cpu/arm/common/usb/cdc-eth/dhcps.h: Violations found
File: cpu/avr/radio/rf230bb/hal.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xe.h: Violations found
File: examples/cc26xx/cc26xx-web-demo/resources/res-leds.c: Violations found
File: examples/ipv6/simple-udp-rpl/unicast-receiver.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rom_crypto.c: Violations found
File: cpu/mc1322x/tests/nvm-read.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rom_crypto.h: Violations found
File: examples/cc2530dk/udp-ipv6/client.c: Violations found
File: apps/webserver/webserver.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_sd.h: Violations found
File: cpu/mc1322x/tests/rftest-tx.c: Violations found
File: platform/avr-ravenusb/httpd-simple-avr.c: Violations found
File: examples/mbxxx/shell-exec/shell-exec-test.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Regs.h: Violations found
File: platform/native/dev/leds-arch.c: Violations found
File: cpu/avr/dev/usb/rndis/rndis_protocol.h: Violations found
File: cpu/cc2538/slip-arch.c: Violations found
File: cpu/arm/stm32l152/mtarch.h: Violations found
File: cpu/cc26xx-cc13xx/lpm.c: Violations found
File: cpu/arm/at91sam7s/sys-interrupt.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rf_prop_cmd.h: Violations found
File: cpu/cc26xx-cc13xx/lpm.h: Violations found
File: examples/ipv6/slip-radio/slip-radio-cc2420.c: Violations found
File: cpu/arm/at91sam7s/sys-interrupt.h: Violations found
File: examples/ravenusbstick/fakeuip.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h: Violations found
File: platform/jn516x/dev/dr1174/button-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_cpu_itm.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_cpe_ble_priv_1_2.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_rfe_lrm.h: Violations found
File: core/net/rpl/rpl-private.h: Violations found
File: apps/servreg-hack/servreg-hack.c: Violations found
File: platform/stm32nucleo-spirit1/spirit1.c: Violations found
File: platform/cc2538dk/contiki-conf.h: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/micro-common-internal.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_ids01ax/radio_spi.c: Violations found
File: cpu/arm/aducrf101/Common/RealView/Retarget.c: Violations found
File: cpu/6502/lib/config.c: Violations found
File: core/net/queuebuf.c: Violations found
File: cpu/arm/common/CMSIS/core_cm0plus.h: Violations found
File: cpu/6502/lib/config.h: Violations found
File: cpu/cc2538/dev/bignum-driver.c: Violations found
File: cpu/cc2538/dev/bignum-driver.h: Violations found
File: cpu/avr/dev/uart1.h: Violations found
File: core/net/rpl/rpl-nbr-policy.c: Violations found
File: platform/avr-raven/contiki-raven-main.c: Violations found
File: examples/galileo/print-imr.c: Violations found
File: platform/cooja/dev/leds-arch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_gpio.h: Violations found
File: core/net/ipv6/websocket-http-client.c: Violations found
File: apps/antelope/index-inline.c: Violations found
File: platform/zoul/dev/zonik.c: Violations found
File: cpu/nrf52832/dev/random.c: Violations found
File: platform/exp5438/uart1x.c: Violations found
File: core/net/ipv6/websocket-http-client.h: Violations found
File: cpu/arm/at91sam7s/elfloader-arm.c: Violations found
File: regression-tests/27-tsch/code/common.c: Violations found
File: platform/z1/apps/burn-nodeid.c: Violations found
File: cpu/arm/at91sam7s/loader/empty-symbols.c: Violations found
File: examples/zolertia/zoul/orion/client/ifttt-client.c: Violations found
File: cpu/pic32/slip-uart.c: Violations found
File: platform/avr-rss2/dev/leds.c: Violations found
File: platform/micaz/platform-conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/vims.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/vims.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_cryp.c: Violations found
File: platform/wismote/leds-arch.c: Violations found
File: examples/jn516x/tsch/simple-sensor-network/node/waveform.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/timer.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_pwr_ex.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-locquery.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/timer.h: Violations found
File: cpu/cc253x/usb/common/usb-core.c: Violations found
File: examples/mbxxx/webserver-ajax/symbols.c: Violations found
File: examples/mbxxx/webserver-ajax/symbols.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_ioc.h: Violations found
File: platform/micaz/apps/mts310/accel-test.c: Violations found
File: platform/openmote-cc2538/dev/max44009.c: Violations found
File: examples/ipv6/rpl-udp/udp-server.c: Violations found
File: platform/jn516x/dev/micromac-radio.c: Violations found
File: platform/atarixl/contiki-main.c: Violations found
File: tools/stm32w/wpcapslip6/wpcap6.c: Violations found
File: platform/mbxxx/dev/temperature-sensor.c: Violations found
File: cpu/arm/aducrf101/clock.c: Violations found
File: cpu/mc1322x/lib/include/asm.h: Violations found
File: apps/shell/shell-tcpsend.c: Violations found
File: cpu/avr/radio/rf230bb/rf230bb.c: Violations found
File: cpu/stm32w108/small-printf/sp-vfprintf.c: Violations found
File: platform/micaz/apps/mts310/magnet-test.c: Violations found
File: cpu/x86/mm/syscalls-int.c: Violations found
File: cpu/avr/radio/rf230bb/rf230bb.h: Violations found
File: platform/cooja/cfs/cfs-cooja.c: Violations found
File: cpu/x86/mm/syscalls-int.h: Violations found
File: core/sys/mt.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_adi_1_synth.h: Violations found
File: platform/exp5438/blink.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_adi_0_rf.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/stm32l1xx_nucleo/stm32l1xx_nucleo.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_PktStack.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/flash.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/stm32l1xx_nucleo/stm32l1xx_nucleo.h: Violations found
File: platform/avr-zigbit/loadable_prg.c: Violations found
File: platform/z1/dev/tlc59116.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/flash.h: Violations found
File: examples/zolertia/zoul/test-grove-light-sensor.c: Violations found
File: cpu/arm/common/usb/msc/spc2_struct.h: Violations found
File: platform/z1/dev/tlc59116.h: Violations found
File: tools/stm32w/tapslip6.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-fs/makefsdata.h: Violations found
File: core/loader/cle_avr.c: Violations found
File: platform/avr-ravenusb/contiki-raven-default-init-lowlevel.c: Violations found
File: examples/avr-rss2/ipv6/sensd_client/project-conf.h: Violations found
File: platform/srf06-cc26xx/sensortag/cc1350/board.h: Violations found
File: cpu/cc2538/usb/usb-arch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rfc.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rfc.h: Violations found
File: platform/cc2538dk/dev/button-sensor.c: Violations found
File: platform/jn516x/dev/rtimer-arch.c: Violations found
File: cpu/arm/at91sam7s/interrupt-utils.c: Violations found
File: platform/cc2538dk/dev/als-sensor.c: Violations found
File: cpu/native/net/tapdev-drv.c: Violations found
File: cpu/stm32w108/e_stdio/src/local.h: Violations found
File: apps/webserver/http-strings.h: Violations found
File: apps/shell/shell-rime-netcmd.c: Violations found
File: cpu/arm/at91sam7s/interrupt-utils.h: Violations found
File: cpu/stm32w108/e_stdio/src/test-printf.c: Violations found
File: cpu/msp430/f1xxx/spi.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_flash.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rom_crypto.c: Violations found
File: apps/oma-lwm2m/lwm2m-plain-text.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rom_crypto.h: Violations found
File: platform/avr-raven/contiki-raven.h: Violations found
File: regression-tests/11-ipv6/code/receiver/udp-receiver.c: Violations found
File: apps/antelope/lvm.c: Violations found
File: platform/avr-raven/slip_uart0.c: Violations found
File: lib/fs/fat/option/unicode/cc949.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_General.h: Violations found
File: apps/antelope/lvm.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_ddi_0_osc.h: Violations found
File: platform/z1/apps/fader.c: Violations found
File: lib/newlib/syscalls.c: Violations found
File: cpu/pic32/lib/pic32_clock.c: Violations found
File: core/net/mac/tsch/tsch-packet.c: Violations found
File: platform/srf06-cc26xx/contiki-conf.h: Violations found
File: platform/wismote/dev/battery-sensor.c: Violations found
File: platform/mbxxx/contiki-conf.h: Violations found
File: examples/zolertia/z1/test-tlc59116.c: Violations found
File: examples/zolertia/zoul/orion/ip64-router/ip64-router.c: Violations found
File: cpu/cc2538/dev/cc2538-rf.c: Violations found
File: platform/cc2530dk/contiki-main.c: Violations found
File: cpu/arm/at91sam7s/pit-interrupt.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/ssi.c: Violations found
File: examples/servreg-hack/example-servreg-server.c: Violations found
File: core/sys/stimer.c: Violations found
File: cpu/cc2538/dev/ecc-driver.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/ssi.h: Violations found
File: core/sys/stimer.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/uart.c: Violations found
File: cpu/cc2538/dev/ecc-driver.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/uart.h: Violations found
File: platform/avr-raven/loadable_prg.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_event.h: Violations found
File: platform/srf06-cc26xx/sensortag/bmp-280-sensor.c: Violations found
File: platform/avr-rss2/dev/pulse-sensor.c: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-fs/makefsdata.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_adc.c: Violations found
File: examples/antelope/shell/shell-db.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_adc.h: Violations found
File: cpu/mc1322x/tests/romimg.c: Violations found
File: cpu/arm/stm32f103/startup-STM32F10x.c: Violations found
File: apps/webbrowser/html-strings.h: Violations found
File: examples/ipv6/multicast/intermediate.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/stm32cube-prj/Src/stm32l1xx_it.c: Violations found
File: platform/avr-raven/params.c: Violations found
File: cpu/native/dev/eeprom.c: Violations found
File: platform/avr-raven/params.h: Violations found
File: core/net/rime/broadcast.c: Violations found
File: platform/srf06-cc26xx/sensortag/opt-3001-sensor.c: Violations found
File: platform/exp5438/duty-cycle-scroller.c: Violations found
File: core/net/rime/broadcast.h: Violations found
File: platform/wismote/dev/sky-sensors.c: Violations found
File: platform/avr-ravenlcd/adc.c: Violations found
File: platform/z1/apps/blink.c: Violations found
File: core/net/ipv4/uaodv.c: Violations found
File: cpu/x86/drivers/quarkX1000/msg-bus.c: Violations found
File: platform/micaz/dev/sensors/mts300.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_ids01ax/radio_shield_config.c: Violations found
File: tools/scat.c: Violations found
File: apps/collect-view/collect-view-z1.c: Violations found
File: core/net/ip64/ip64-slip-interface.c: Violations found
File: apps/webserver-nano/httpd-fsdata.c: Violations found
File: platform/avr-atmega128rfa1/contiki-main.c: Violations found
File: cpu/stm32w108/e_stdio/src/test.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_adi_2_refsys.h: Violations found
File: apps/webserver-nano/httpd-fsdata.h: Violations found
File: examples/sky-shell-exec/sky-shell-exec.c: Violations found
File: platform/avr-ravenusb/cdc_task.c: Violations found
File: lib/fs/fat/option/unicode/cc936.c: Violations found
File: examples/collect/collect-view-shell.c: Violations found
File: examples/sky-ip/telnet-webserver.c: Violations found
File: platform/minimal-net/contiki-conf.h: Violations found
File: core/sys/process.c: Violations found
File: examples/ipv6/sky-websense/websense-remote.c: Violations found
File: core/net/ip/slipdev.c: Violations found
File: dev/sht11/sht11.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/board.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rf_mailbox.h: Violations found
File: examples/sky/test-button.c: Violations found
File: core/sys/process.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/systick.h: Violations found
File: core/dev/radio.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_adc_ex.c: Violations found
File: apps/antelope/index.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/clocks.c: Violations found
File: platform/cooja/dev/button-sensor.c: Violations found
File: tools/stm32w/serialdump.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_udma.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_ioc.h: Violations found
File: apps/antelope/index.h: Violations found
File: examples/mbxxx/webserver-ajax/httpd-fs.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_aiodio.h: Violations found
File: cpu/6502/lib/unload.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_rfc_dbell.h: Violations found
File: examples/galileo/gpio-output.c: Violations found
File: examples/jn516x/tsch/tools/rpl-tools.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_ssi.h: Violations found
File: cpu/msp430/leds-arch.c: Violations found
File: apps/shell/shell-rime-ping.c: Violations found
File: examples/avr-rss2/hello-sensors/hello-sensors.c: Violations found
File: apps/webserver-nano/httpd.c: Violations found
File: platform/econotag/contiki-conf.h: Violations found
File: examples/http-socket/http-example.c: Violations found
File: examples/er-rest-example/er-plugtest-server.c: Violations found
File: cpu/avr/dev/usb/storage/storage_task.c: Violations found
File: apps/webserver-nano/httpd.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1.c: Violations found
File: platform/avr-rss2/dev/light-sensor.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1.h: Violations found
File: examples/ipv6/simple-udp-rpl/unicast-sender.c: Violations found
File: examples/zolertia/zoul/test-lcd.c: Violations found
File: examples/sensniff/sensniff-rdc.c: Violations found
File: platform/srf06-cc26xx/srf06/als-sensor.c: Violations found
File: platform/srf06-cc26xx/sensortag/hdc-1000-sensor.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_adc_ex.h: Violations found
File: core/net/ip64/ip64-addrmap.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_rtc_ex.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_lcd.c: Violations found
File: core/net/ip64/ip64-addrmap.h: Violations found
File: cpu/mc1322x/tests/uart1-loopback.c: Violations found
File: core/net/rime/polite-announcement.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-fs.c: Violations found
File: platform/eval-adf7xxxmb4z/contiki-main.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-fs.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_rtc.c: Violations found
File: core/net/rime/multihop.c: Violations found
File: core/ctk/ctk-textentry-cmdline.c: Violations found
File: examples/ipv6/sky-websense/sky-websense.c: Violations found
File: cpu/avr/dev/usb/config.h: Violations found
File: apps/webserver-nano/urlconv.c: Violations found
File: cpu/mc1322x/tests/nvm-write.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_rtc.h: Violations found
File: core/net/rime/multihop.h: Violations found
File: cpu/stm32w108/dev/stm32w-systick.c: Violations found
File: cpu/arm/aducrf101/Common/ADuCRF101.h: Violations found
File: cpu/stm32w108/dev/stm32w-systick.h: Violations found
File: cpu/avr/avrdef.h: Violations found
File: cpu/arm/aducrf101/mtarch.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_spi_ex.c: Violations found
File: cpu/cc26xx-cc13xx/rf-core/smartrf-settings.c: Violations found
File: apps/webserver/urlconv.c: Violations found
File: examples/sky-ip/ajax-cgi.c: Violations found
File: cpu/mc1322x/tests/printf.c: Violations found
